OBJECTID,name,introduction,difficulty,bikingTime,hasAlerts,introductionThumbnail,mountainBikingTrackWebPage,dateLoadedToGIS,Shape__Length
119331,Globe Hill Track,This track is for both trampers and mountain bikers. It connects the Reefton township with the Globe Progress Mine site.,Intermediate,3 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7b60701b3c724f79aeaaf80a20c31ce4.aspx,https://www.doc.govt.nz/link/8389b924f1ff45819636d10b82677207.aspx,12/2/2025 8:41:20 AM,9215.15772592821
119332,Union Creek Track,Visit Union Creek rock stack. A landform that consists of excess rock from mining operations. It's contoured and planted with native vegetation to mimic the surrounding landscape.,Advanced,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/2f8d7d1a42e348fba745c1f12ff03853.aspx,https://www.doc.govt.nz/link/ed2b5906dce04478901d924dc9937173.aspx,12/2/2025 8:41:20 AM,1802.20816377732
119333,Glen Dene Ridge Track,Cross the undulating skyline ridge on Glen Dene Ridge Track.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9442d184db20432b9fa6383e06a1c0a6.aspx,https://www.doc.govt.nz/link/00b6f33d80454259aaea0efdeb8434c8.aspx,12/2/2025 8:41:19 AM,11495.0556029592
119334,Rameka Track,This intermediate mountain bike track can be accessed from near the Canaan Downs car park.,Intermediate,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/143eaf33e95f49caae15545432397771.aspx,12/2/2025 8:41:19 AM,5996.13557859221
119335,Gold Creek Loop,This easy mountain bike track can be accessed from the Canaan Downs car park.,Easy,30 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/64c86ff64c3d41d6a85ae8cff3f1d884.aspx,12/2/2025 8:41:19 AM,4606.65287477625
119336,Canaan Big Loop Bike Track,This advanced mountain bike track can be accessed from the Canaan Downs car park.,Advanced,30 min - 4 hrs,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/4b408bae64d043fa86049d55de997cfd.aspx,12/2/2025 8:41:19 AM,10755.2703898732
119337,Te Ara o Mahurangi mountain biking track,"Part of the Te Apiti – Manawatu Gorge network of tracks, Te Ara o Mahurangi is an exciting downhill mountain bike trail. This intermediate level trail takes riders on a fast-paced downhill ride through 2 km of native bush.",Intermediate,30 min ,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4d4f0c5daf87453fbaf10bca5a7fe51f.jpg,https://www.doc.govt.nz/link/efa8ab9a47ce414199cf5244b27c1576.aspx,12/2/2025 8:41:19 AM,1901.80647960069
119338,Melina Ridge Track ,This is a classic mountain bike ride located in lower Ahuriri valley. ,Expert,6 - 8 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5622a488e0964af286667bac9def27f7.jpg,https://www.doc.govt.nz/link/f1b498dcd0ae4d34a0aad5a49c0259f3.aspx,12/2/2025 8:41:19 AM,35792.7179260801
119339,Berwen Track,This track crosses private farmland and links the East Manuherikia 4WD Track with the Hawkdun Range.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/17a1fb3de997489f84ea731b8c1fc97a.aspx,12/2/2025 8:41:18 AM,5403.01040367074
119340,Mount Ida Water Race Track,This track follows a water race which is still in use. It has great views of the St Bathans basin and Falls Dam valley. The track is overgrown with sections of long grass and washouts.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/300dd49025c647778a0064bde3e22cf0.aspx,12/2/2025 8:41:18 AM,18367.4807171034
119341,Homestead Track,This short track that follows an old water race.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/b96e84dae1b74446bca6114c9906a02e.aspx,12/2/2025 8:41:18 AM,1677.90817292611
119342,Otamatapaio River easement,This easement leads to Manuherkia hunting area and Otamatapaio Hut.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d303d0ee2a7844e383e9588da551a67b.aspx,https://www.doc.govt.nz/link/b8fa9d16e2ec4346b580f28398acb84d.aspx,12/2/2025 8:41:18 AM,10487.1824815125
119343,Saddle Ridge Track,A rough and steep track that links the West and East Manuherikia 4WD Tracks. There are spectacular views of Aoraki Mount Cook.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/4425ab5f7d19452391180c361cea3809.aspx,12/2/2025 8:41:18 AM,10487.1824815125
119344,Mutton Creek Track,This track links the lower sections of the West and East Manuherikia 4WD Tracks.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/ae225693672442ab86eb5d2056c33b7c.aspx,12/2/2025 8:41:17 AM,5495.97586493514
119345,Dog Gully Route,This marked route provides access from Otamatapaio Track up Dog Gully. The track is very steep and rough.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/90520504964a48a8b64bf6eb736d3850.aspx,12/2/2025 8:41:17 AM,5397.78728457391
119346,Te Ara Mangawhero,Mountain bike through the Tongariro National Park including parts of historic tramways.,Easy,2 + hours,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/3b274d748b804a41a9f5370e04a9719c.aspx,https://www.doc.govt.nz/link/bf1824a670534905b7aabe9a7da54ab0.aspx,12/2/2025 8:41:17 AM,6612.90015836277
119347,Manuka Hut Track,Walk or mountain bike from Lake Emily to Manuka Hut.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/06978d35597641228c434e61040a962e.aspx,https://www.doc.govt.nz/link/bc787326426b4d4db4f38b59902bde59.aspx,12/2/2025 8:41:17 AM,11992.3856651296
119348,Stour Track,Walk or mountain bike on this track beside the Stour River.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/68df766c7c084c11a2bc456bd215f0e9.aspx,https://www.doc.govt.nz/link/4b2e46ed955c4419855c6d902aa462db.aspx,12/2/2025 8:41:17 AM,14177.2809927313
119349,Urchin Campsite to Pillars of Hercules,A family friendly short walk starting from Urchin Campsite at the end of Kaimanawa Road.,Intermediate,15 m,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9f52d2cf41ad4560be2380a95e206ca7.jpg,https://www.doc.govt.nz/link/93792ad19f0f4732b8a087f15178c090.aspx,12/2/2025 8:41:17 AM,1338.2951073385
119350,Pūponga Hilltop Walk,"A day walk with fantastic coastal views. Ending at the beautiful Wharariki Beach, the track travels past the Pillar Point Lighthouse and Cape Farewell.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ef383e0106234347a61a88b7fd517370.aspx,https://www.doc.govt.nz/link/4fa45d10fe8649a79f3219a7833251ce.aspx,12/2/2025 8:41:17 AM,7897.1405516755
119351,Pillar Point Lighthouse Track,A walking and mountain biking track to Pillar Point Lighthouse.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1ff7176a3ab549ceab222e2fc3390e50.aspx,https://www.doc.govt.nz/link/50ab05f027c24ec785581ff2977b4c54.aspx,12/2/2025 8:41:16 AM,1062.31178372176
119352,Pūponga Farm Track / Green Hills Route,"Superb farmland, lakes, cliffs and wind-carved moorlands are features of this track.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/854b6af2766c42a1b46d84a58863df26.aspx,https://www.doc.govt.nz/link/69b7456b3e3448dfbbb13cd97eb36783.aspx,12/2/2025 8:41:16 AM,6361.36601470784
119353,Black Jack Track,A loop track in Pukatea/Whites Bay with views of Cook Strait.,"Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1cab67f9122c4e059ec66d013a82d478.aspx,https://www.doc.govt.nz/link/3a227ca5082e45dd83275db8809a77ce.aspx,12/2/2025 8:41:16 AM,3700.10839680855
119354,Hotoritori mountain bike trails,Riders of all ages can explore this network of trails through native and pine forest. Experienced riders can opt to extend their rides by combining multiple trail loops.,"Easy, Intermediate",25 min +,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/969e0e5733a146e5a22d013a13266405.jpg,https://www.doc.govt.nz/link/45be56ed1a2e42a28efa27aa842ed96b.aspx,12/2/2025 8:41:16 AM,13420.4349939542
119355,Kirtle Burn Track,"Kirtle Burn Track starts at the Western side of the Pisa Conservation Area, accessing Kirtle Burn Hut, and giving access to Mt Pisa.",Intermediate,3 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/862cca54ca0e41d7b89fc39ca6ae9069.aspx,https://www.doc.govt.nz/link/74cdb6aaa8224137ad147108b59899e0.aspx,12/2/2025 8:41:16 AM,12212.9766543429
119356,Pisa Range Ridge Track,Access Mt Pisa and other Pisa Conservation Area tracks.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/63c844fe5dab453b85d0a2089a1e4bac.aspx,https://www.doc.govt.nz/link/0e4b10bda463415d906c529238268484.aspx,12/2/2025 8:41:16 AM,29238.6762054389
119357,Pike29 Memorial Track,This track has been dedicated to the 29 men killed in the Pike Mine disaster and is named in their honour.,Advanced,3 hr 30 min-4 hr uphill | 1-2 hr downhill,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b14e6f2514174535bb1837786cc00c7a.aspx,https://www.doc.govt.nz/link/b42bfa18a80e43a693ddf6beee3e8bf1.aspx,12/2/2025 8:41:16 AM,10624.8713035859
119358,Cockayne Alley Track,This track links Dracophyllum Flat Track with Cheeseman Road.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/7c74249fb50d4b329276393ecd17da42.aspx,12/2/2025 8:41:15 AM,3158.76704300028
119359,Cuckoo Creek Track,This shared-use track links Dracophyllum Flat Track with Cheeseman Road.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/eeee4acafa724f3aa848543f9d6d951e.aspx,https://www.doc.govt.nz/link/df973014c4b74394b00a23d6c7b87f26.aspx,12/2/2025 8:41:15 AM,1502.2205813009
119360,Dracophyllum Flat Track,"This track leads from Jacks Pass to Dracophyllum Flat, a popular picnic spot, then on to Texas Flat",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b94f90442f5c4e5889d12ea85a81613e.aspx,https://www.doc.govt.nz/link/cb7132e686f24d5daf5d888038c5dd55.aspx,12/2/2025 8:41:15 AM,5801.89853276702
119361,Craigieburn Edge Track,"This track follows the Craigieburn Valley through mountain beech forest and tussock. It is best walked in summer and early autumn, as there can be avalanches when snow is present on the hills.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/3b69c279a61e4416b437178d11fcdc5d.aspx,https://www.doc.govt.nz/link/04f6240139f94a7fa21f44c5edc129e2.aspx,12/2/2025 8:41:15 AM,4393.12666696945
119362,The Luge Track,"This track links the Broken River and Craigieburn valleys, via Lyndon Saddle.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/a4c32d1a8f28426189cf9651b06693b7.aspx,https://www.doc.govt.nz/link/fc4092bddc8a45c1aade68c27447ff26.aspx,12/2/2025 8:41:15 AM,3035.64670345951
119363,Hogs Back Track (Easy Up Track and Descent Track),This walking and biking track leads from Castle Hill Village to Texas Flat / Mt Cheeseman Road.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/925520314c0949e391993ed8f368fe1f.aspx,https://www.doc.govt.nz/link/64f786270a364c39811d448eaa089340.aspx,12/2/2025 8:41:15 AM,10446.2051980925
119364,Craigieburn Sidle 73 Track,This track connects Craigieburn picnic area with the Craigieburn ski field access road.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9fa02ce92b424c349d41a867db4a56ea.aspx,https://www.doc.govt.nz/link/d680d6a424b54c719935514216630d50.aspx,12/2/2025 8:41:15 AM,1012.7790852557
119365,Coal Pit Spur Track,"This shared-use track links Craigieburn valley and Flock Hill, via Coal Pit Spur.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9a8d9baf5c1e40f68fd582ca69efcc3b.aspx,https://www.doc.govt.nz/link/cb4d32bd61c1424790e4fe3697058bcf.aspx,12/2/2025 8:41:14 AM,4127.18074264392
119366,Thomas River Track,From the Water Intake Road to Castle Hill Village,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5131571fae3340b4806b73c61ceef923.aspx,https://www.doc.govt.nz/link/b913c9822fe048e28e17a10fdd2b0e2c.aspx,12/2/2025 8:41:14 AM,1364.36200681567
119367,Kōkako Track,Walk from Haast Township through spectacular native forest down to Haast Beach.,Easiest,1 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c7cd0b023eee473e95da2a276f08dd7c.aspx,https://www.doc.govt.nz/link/b163e3f0f8f34731bb7e86094743ab50.aspx,12/2/2025 8:41:14 AM,5154.07932206441
119368,Mt Fyffe Hut/Kowhai Saddle Route,There are superb views from Mt Fyffe. You can climb or mountain bike the steep track to the summit or go as far as Mt Fyffe Hut.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/06f54a2c97e3462e87f2225cb85ef6b3.aspx,https://www.doc.govt.nz/link/fe02f02756bb43fbaf3ea7c34209bcbb.aspx,12/2/2025 8:41:14 AM,8950.79488047556
119369,Reefton - Big River 4WD road,This track through beech forest and mining sites is only suitable for walkers or experienced mountain bikers and four-wheel drivers.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/f027f550162f4d67820c804ea19f98b6.aspx,12/2/2025 8:41:13 AM,20292.8409380509
119370,Lankey Creek Tram Track,Walk on an old tram line to an enchanted forest.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/9a2b85f0d1f3491697931a336c5817e3.aspx,12/2/2025 8:41:13 AM,2760.81736057881
119371,Waiuta to Big River Track,Walk or mountain bike an old benched pack track past old mining sites to Big River Hut.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d4661df9c0464510a5440017ab188460.aspx,https://www.doc.govt.nz/link/4a98cb25cca9478fb242ba9b5bb1d5ce.aspx,12/2/2025 8:41:13 AM,10181.3163697537
119372,Murray Creek Track,Walk or mountain bike this loop walk through beech forest and historic goldfields.,"Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/732af0b8e5674173975ae948818fb87a.aspx,https://www.doc.govt.nz/link/c221755d8f7c4ef5920be49c125d2e9b.aspx,12/2/2025 8:41:13 AM,9822.1196809588
119373,Rhoboro Track,Climb along Darts Bush Stream.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/e07537a2d43e440fa136892fb18ee148.aspx,12/2/2025 8:41:13 AM,9766.08681756384
119374,Flanagan Pass Trail,A link track from the Greta Stream Track which crosses Flanagan Pass and connects to the Pyramid Track at Darts Bush Stream. It is also possible to 4 wheel drive to Dorcy Airstrip and walk to the Pass from there.,Easy,4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/42c639a3cb91406793f3142adaf210b4.aspx,https://www.doc.govt.nz/link/40cb9440a79b40219bc6067640c1c9d1.aspx,12/2/2025 8:41:13 AM,11493.1221231728
119375,Dusky Trail,Trace the Fraser Stream into the foot of the  Ben Ohau Range then traverse the Old Dusky Block to follow the Gladstone and Twizel rivers back out to the Mt Cook Highway.,Easy,3-4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/d1b5cb90c7b34139aae58a7dfb157125.aspx,12/2/2025 8:41:12 AM,23128.7426441147
119376,Blowhard Track,"You can walk or mountain bike up to Mt Richardson Trig on this track.  Motorised vehicles, including motorbikes, are not permitted.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/17130dceb8c94490b79b877698c01b71.aspx,https://www.doc.govt.nz/link/77226813f4a14e7a813907d74d3a817d.aspx,12/2/2025 8:41:12 AM,9508.31143423809
119377,Bypass Track,This track links Richardson and Blowhard tracks.,Advanced,3 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/35769dcc8ff2452b98f0ef17fd9959ef.aspx,12/2/2025 8:41:12 AM,2829.19279839811
119378,Potts Hut Track,A track to Potts Hut through tussock-covered terraces.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7ffd90f92797476abaca61e06390e034.aspx,https://www.doc.govt.nz/link/ffb18152ed7347ff87f14fce6a1faec8.aspx,12/2/2025 8:41:12 AM,14466.5915102272
119379,Buicks Bridge to Potts Bridge Track,Travel from the South Branch Ashburton River to the Potts River via Lake Clearwater. This track is part of Te Araroa - New Zealand's trail.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/2d14b746f1f94ec7a453058fb8f18f65.aspx,12/2/2025 8:41:12 AM,21327.8772102712
119380,Mystery Lake Track,"The area around Mystery Lake has steep rocky ‘knobs’ smoothed by passing glaciers, jumbled scree and large Hall’s tōtara.",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7e2b2fe6acb8450282ad166f9322edf4.aspx,https://www.doc.govt.nz/link/6cb119d37ffc4733933563f1e1849838.aspx,12/2/2025 8:41:12 AM,11433.7196300129
119381,Huka Falls to Aratiatia Rapids Track,Several times a day the gates at the Aratiatia dam are opened to release the full flow of the river - a spectacular sight from the lookout points. Stay safe and keep clear of the rapids at all times.,Easy,45 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6a0ec79d2971473490377f12f144f2b2.jpg,https://www.doc.govt.nz/link/7d8f2be1b976470f9ab0da5dbbd7e3ce.aspx,12/2/2025 8:41:12 AM,6212.06284967556
119382,Peregrine Loop Track,The Peregrine Loop Track is a walking and mountain biking track with excellent views of Kawarau Gorge and goldmining heritage sites.,"Advanced, Expert",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/a614cba434cc4184856da1e362f08f5c.aspx,https://www.doc.govt.nz/link/f647f2efa41941668ce7f4ca069e08d6.aspx,12/2/2025 8:41:11 AM,10808.6211630131
119383,Flat Top Hill Tramping Track,"This loop track is an extension of the Basin View Tramping Track. It has a 300 m climb 
with extensive views.",Advanced,2 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f616029f9b5d4bb3b328cff488414e11.aspx,https://www.doc.govt.nz/link/e9a6e6d1872149b29492f8d5b2ae57b1.aspx,12/2/2025 8:41:11 AM,5666.11921973844
119384,Cairnmuir Hill Track,An all-day walk from Clyde to Bannockburn over the crest of the Cairnmuir Mountains.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/498cb6ccb1d04173a6ffdd10ba19f6a9.aspx,https://www.doc.govt.nz/link/f3d4163940114fc59748f0bc2dd13912.aspx,12/2/2025 8:41:11 AM,20606.9976574436
119385,Hikuwai Link Track,"A popular, gently-graded link track that connects Gunn Road with the Outlet Track.",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/edc7868dccd54d4e8252c772ee0c4d3c.aspx,12/2/2025 8:41:11 AM,613.201910393911
119386,Outlet Track,A picturesque riverside walk along the Clutha River/Mata-Au. This track is part of Te Araroa Trail.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7a98fd35b3cd4991b900d0e8addc514a.aspx,https://www.doc.govt.nz/link/e39fa97d0a2e4f3bbdd5f49d51a4193d.aspx,12/2/2025 8:41:11 AM,3106.41022359002
119387,Prospect Hill Track,"From this track on a clear day you can see the Manuherikia basin, the Old Woman, Dunstan and Raggedy ranges.",Advanced,3–4 hrs,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/437ad985572f43208accecf2f86a8d71.aspx,https://www.doc.govt.nz/link/b41d83cd0dda40a69432d55630ad9896.aspx,12/2/2025 8:41:11 AM,10059.5683993547
119388,Omeo Gully Track,"Omeo Gully Track goes through one of Otago’s highest, most isolated gold fields. View distinctive gold workings on high sluice faces, deeply riveted tail races, tall stacked tailings and the remains of dwellings.",Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b04e623bdcf4459a9a5af76920b9ec51.aspx,https://www.doc.govt.nz/link/7f258dfa31304a46babe0c3dea519c24.aspx,12/2/2025 8:41:10 AM,9270.14149390273
119389,Kopuwai Track to Sisters Track,"Centred in the heart of the Kopuwai Conservation Area, this track follows along the rolling tops of the Old Man Range.",Advanced,1 hr 30 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/04824c563ebc44cc8cf147eb30e827cd.aspx,https://www.doc.govt.nz/link/29e10240db26428bab0c680fdd17b7ff.aspx,12/2/2025 8:41:10 AM,7713.03081656606
119390,Obelisk Loop Track,"This loop starts from the highest point on the range at Kopuwai. On a good day, you can see as far out as Rakiura/Stewart Island, Aoraki/Mt Cook, and Mt Aspiring/Tititea.",Advanced,2 to 3 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/a95fc154b23e402c84c828aa7922ad27.aspx,https://www.doc.govt.nz/link/7e3878d5a71f4d4a93692ee12950c347.aspx,12/2/2025 8:41:10 AM,9807.02740878724
119391,The Sisters Track,"Tramp through herb fields and snow tussock while enjoying great views of the Alexandra basin, Old Woman Range and The Remarkables Mountain range.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/cef4cf62504240f594d8e1a36767e5eb.aspx,12/2/2025 8:41:10 AM,4060.57311367296
119392,Hāwea River Track,"Suitable for all ages and experience levels, this gentle riverside track links Albert Town to Hāwea. This track is part of Te Araroa Trail.",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/99a100a9ae994b4db91fee4b0f0bc582.aspx,https://www.doc.govt.nz/link/c30efd97d798400abc217bf68d270291.aspx,12/2/2025 8:41:10 AM,5332.37197658115
119393,"Potters No. 2 Tramping Track, Huts to Grave",This is a short tramping track through the protected historic site in the impressive landscape of the Campbell Creek catchment.,Intermediate,1 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/418aa7fc92ce4ae493c503a2f3b2e707.aspx,https://www.doc.govt.nz/link/476cc1ae6dcd4e81bace0ee7b0468765.aspx,12/2/2025 8:41:09 AM,1305.30646059804
119394,Luggate Creek Track,"This short, easy amble leads from Luggate township down to the Clutha River.",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d5cb34d08cab4cf3b25929cd795058f5.aspx,https://www.doc.govt.nz/link/1a92c8f77e4d4415bedcca17549b6461.aspx,12/2/2025 8:41:09 AM,947.11123780136
119395,Nicholsons Track,This short track takes you from the top of Symes Road through beautiful tussock country to Nicholson Hut.,Advanced,1 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/54af4a7b11254aeba502b728823b8860.aspx,https://www.doc.govt.nz/link/612be1935cb047148adc219cf27fc0cd.aspx,12/2/2025 8:41:09 AM,2666.27676512249
119396,Rockvale Track,The northernmost access track to the Rock and Pillar Conservation Area.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/3cadadb5ffae495285085e54c293fcf6.aspx,12/2/2025 8:41:09 AM,4572.3923803743
119397,Stonehurst Track,Go up and over the Rock and Pillar Range.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/eda55647f6b24f82a92e4ecfeda68eb0.aspx,https://www.doc.govt.nz/link/63db06c283484662bb968e4bbafd2f1f.aspx,12/2/2025 8:41:09 AM,13458.5036609076
119398,Newcastle Track,Suitable for biking and walking this track follows the true left of the Clutha River from Hāwea River swing bridge to Kane Road.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/bc6052d1c403462699cabd7c4cf5ce61.jpg,https://www.doc.govt.nz/link/6e14c2d3d624487b97ba19b4d0434757.aspx,12/2/2025 8:41:08 AM,13564.7206318042
119399,Little Criffel Track,This track is in the Pisa Conservation Area which lies between Wānaka and Cromwell.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/31884c4fe55541838f561984ff43e522.jpg,https://www.doc.govt.nz/link/8b5039f6d6c846a5832de6a08cf45a95.aspx,12/2/2025 8:41:08 AM,16768.7366603493
119400,Pukaki Flats walk,The Pukaki Flats walk goes over an open block of hard tussock grasslands just north of Twizel. This track is part of Te Araroa Trail.,Easy,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/51e2fc0855db47f499bfdbe059a5bb49.aspx,https://www.doc.govt.nz/link/5ac09d60fae2463e95cb4567b737405b.aspx,12/2/2025 8:41:08 AM,8402.30766622041
