OBJECTID,name,introduction,difficulty,bikingTime,hasAlerts,introductionThumbnail,mountainBikingTrackWebPage,dateLoadedToGIS,Shape__Length
119401,Greta Track,Pass by fellfields (blocky scree) and short rock bluffs above Gretas Stream. This track is close to Lake Ōhau.,Advanced,4 to 5 hrs,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/719f346267d2499a909023732eb20894.aspx,https://www.doc.govt.nz/link/d93c2588da974f0399ab56c34cf7d7aa.aspx,12/2/2025 8:41:08 AM,15637.8633422152
119402,Maunga Kākaramea Loop,Ride through a geothermal field with this series of tracks that connect to form a mountain biking loop.,"Easy, Advanced",3.5 hours,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d78c8bfe44944c19be3e273e374178c0.aspx,https://www.doc.govt.nz/link/fd13ae10c8614c86a1ffa14c96f47152.aspx,12/2/2025 8:41:08 AM,6269.12684789679
119403,Cowans Hill Track,"The track passes through exotic forest, open tussock country and past small tarns where wetland birds may stop to feed. It is suitable for walkers and mountain bikers.",Easy,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/70aa8ad4a7f84bb9a1d9cbde545fea02.aspx,https://www.doc.govt.nz/link/4c6f469435f14bf4b4decd01806079c1.aspx,12/2/2025 8:41:08 AM,3289.02995923239
119404,Tenahaun Conservation Area tramping tracks,The Tenahaun Conservation Area includes walks in the Moorhouse Range and Rangitata Gorge. The Moorhouse Range can be mountain biked along the easement only.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6b8ea6c5126b47308dab6031fdc0d177.aspx,https://www.doc.govt.nz/link/f5bd0d12adee463c8770d0205e31cd0d.aspx,12/2/2025 8:41:07 AM,13485.9578970234
119405,Tarnbrae Track A2O,"Traverse glacial terraces through Freehold Creek beech forest. Part of the Alps 2 Ocean (A2O) Cycle Trail, the high point on this track and offers fabulous views of Lake Ohau and the surrounding country.",Intermediate,3 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7497a2587a45412799173ec526c5b9c5.aspx,https://www.doc.govt.nz/link/2cc3e6cbc16448c192b87f74ed99b2b6.aspx,12/2/2025 8:41:07 AM,21541.7991309559
119406,Aorangi Crossing,Cross the Aorangi Range from Putangirua Pinnacles to Cape Palliser.,,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/8db841669da34d2cb0022a0d74981118.aspx,https://www.doc.govt.nz/link/21ba0f4e55b94e8091dbe4041ecd99b8.aspx,12/2/2025 8:41:07 AM,24622.2070110796
119407,Paparoa Track: Pororari Hut Track,Walk to Pororari Hut for 360 degree views and experience a shorter (overnight) version of the Paparoa Track Great Walk.,Advanced,2 hr 30 min - 3 hr 30 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9eaa61290df24dc09816cf5c0e20de9d.aspx,https://www.doc.govt.nz/link/85086d4dd19847a18b9a5d27b6e2ff75.aspx,12/2/2025 8:41:07 AM,15217.485456559
119408,Rock Peak Track,Get great views from this track at the southern end of the Pisa range. ,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/07b1dec0d6cd4f87afe653208da85d6b.jpg,https://www.doc.govt.nz/link/34a868bf9e1a40a4871acbc026b5ab6c.aspx,12/2/2025 8:41:07 AM,3868.42938125737
119409,Mount Robertson tracks,"Mountain bike or walk through mature and regenerating forest, with the option to visit the Mt Robertson/Tokomaru summit.","Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/089c4f0c51194e1687ed2645eb43c8fe.aspx,https://www.doc.govt.nz/link/bf82d00630864532a3288880bad628d0.aspx,12/2/2025 8:41:07 AM,10159.9708816432
119410,Waitahu - Murray Connecting Track,This historic pack track links Murray Creek with Waitahu valley. It's part of a popular mountain biking circuit.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/87aec032aaec4601886213c3fab92edf.aspx,12/2/2025 8:41:06 AM,2508.35867444235
119411,Paparoa Track,"The Paparoa Track crosses the Paparoa Range. It takes you through alpine tops, limestone karst landscapes, thriving rainforests and provides breath-taking views.",Advanced,2 days one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ac46719fbdfd477c9c1931272c6eba1d.aspx,https://www.doc.govt.nz/link/c53005d1c8424e24bade48f61c977f31.aspx,12/2/2025 8:41:06 AM,51244.5107958084
119412,Arawata Bridle Track,The Arawata Bridle Track follows part of the original bridle trail that connected Queenstown and Glenorchy.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/2bbcde704dd24345b53b72c5a6b2e49c.aspx,https://www.doc.govt.nz/link/e91d0feffcbf4a1c9f420d4ecbdfddfb.aspx,12/2/2025 8:41:06 AM,1450.52976018785
119413,Awa Nohoaka Conservation Area access tracks,"Short tussock and pasture grasslands contrast with grey shrublands, dry shrublands and kanuka shrublands make up this unique conservation area.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/dde603b4e7aa4cd4aa87ed4790560f78.aspx,12/2/2025 8:41:06 AM,14204.9960173282
119414,Carrick Range access tracks,"Rising above Bannockburn and rich in goldmining history, the Carrick Range is one of the most accessible mountain ranges in Central Otago. These tracks take you to three conservation areas and two historic reserves.","Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c033c329ceb4455bbfa13cc14cecd6cb.aspx,https://www.doc.govt.nz/link/e0f53b510fb741598493aaee5d13ed7a.aspx,12/2/2025 8:41:06 AM,15587.2513538267
119415,Mt Difficulty tracks,"Enjoy fantastic views of Gibbston Valley and Cromwell basin along the way, and out to the Doolan mountains from the top.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/0bc29a90b191429abd656f8884e890be.aspx,https://www.doc.govt.nz/link/baeeb29d53064382900303f2b24c3600.aspx,12/2/2025 8:41:06 AM,40912.4897460064
119416,Slapjack Saddle Track,"Journey through the Carrick Range, past the spectacular Long Gully bluffs. There are brilliant views from the tops and golden colours in the lower reaches during autumn.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/e70912ec0c0d476e800005820b1bf180.aspx,https://www.doc.govt.nz/link/0417058bdb664d0fb4afbb49750a6047.aspx,12/2/2025 8:41:05 AM,18386.6989691371
119417,Moerangi Track,This shared-use track includes an overnight stop at an historic hut and amazing views from the top of the Moerangi saddle (955 m). Listen for the piercing calls of kiwi at night.,Intermediate,5 - 7 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/dc8720b664c14547b81e626f861eb82c.aspx,https://www.doc.govt.nz/link/fee352fc1c724846b03b2f80f97db391.aspx,12/2/2025 8:41:05 AM,30509.5572812817
119418,The Old Ghost Road,"This old gold miners' road is being revived as a tramping and mountain biking track. It traverses native forests, tussock tops, river flats and valleys with stunning views of the magnificent Mōkihinui Gorge and surrounds.",Advanced,2 - 3 days,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b04c9912e5ff434fad9719e838962f34.jpg,https://www.doc.govt.nz/link/800078095e7c48e4b5d7ad132aa1a32d.aspx,12/2/2025 8:41:05 AM,75321.7535236176
119419,Hunter Valley tracks,"The Hunter River Valley is part of the Hāwea Conservation Park and nestled between the Young and Huxley ranges. Its open grasslands, braided river system and deep canyon gorges offer remote seekers a beautiful but challenging backcountry experience.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b4dbd14c878243369b4f76a20db4db85.aspx,https://www.doc.govt.nz/link/d9450a04afaf4fd8a20886888b816c15.aspx,12/2/2025 8:41:05 AM,12474.0423041542
119420,Waihāhā Hut Track,Walk to Waihāhā Hut for a short overnight trip.,Intermediate,2-3 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/61394398f99e4c5f974b3da4a66a430d.aspx,https://www.doc.govt.nz/link/19c444548ae84d99a79467dd2e83faff.aspx,12/2/2025 8:41:05 AM,9255.44464704951
119421,Tirohanga Dunes Trail,"On this easy, beautiful trail, you’ll enjoy panoramic views of the Pacific Ocean, Whakaari/White Island, Moutohora/Whale Island and towards East Cape.",Easy,2-3 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/fa94106705a4491c926dc662c44cbba1.jpg,https://www.doc.govt.nz/link/5e24165eac8e48578628370a885a863c.aspx,12/2/2025 8:41:05 AM,4521.37816552473
119422,Waikakaho/Cullen Creek Track,"This walkway follows an old goldminer's trail across the range between the Wairau Valley and Linkwater. It can be walked or ridden in one day, but you will need to arrange transport between the road ends.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ea8ce0e9e7714962ab5d183aba221075.jpg,https://www.doc.govt.nz/link/725aa76dad0345abaf8c50f58a5f7e2c.aspx,12/2/2025 8:41:04 AM,13638.73984172
119423,Okiwi Bay Seaward Valley Track,Walk or mountain bike through varied vegetation and enjoy ocean views.,"Intermediate, Advanced",4 - 5 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ee4dad95e9314562a5f0059e63e95c21.jpg,https://www.doc.govt.nz/link/8efabd28e64248b984440089a3b21939.aspx,12/2/2025 8:41:04 AM,13053.8408616999
119424,Minaret Burn Track,"This walk passes through native forest and bush, crossing burns (streams) and giving access to Lake Wānaka itself. This track is suitable for walking, mountain biking and horse riding.",Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5a265b195f0a4c2ea5ece5cacd0c0536.jpg,https://www.doc.govt.nz/link/986e18290545415bbc6cae32f497708c.aspx,12/2/2025 8:41:04 AM,21981.622632337
119425,Lake Roxburgh Walkway,This historic trail follows an old bridle path that transported coal to the gold mining dredges 1890s-1930s.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/dcf9e8ec31a640c8892ef2eaa5a96341.aspx,https://www.doc.govt.nz/link/6b493d71745c4ca88ed5912cc3388292.aspx,12/2/2025 8:41:04 AM,9380.18839876541
119426,Dingle Burn Peninsula Track,The Dingle Burn Peninsula Track is a pleasant walk to the Turihuka Conservation Area. It also provides access into Hāwea Conservation Park via the Dingle Burn and Hunter River Tracks. ,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/e9e3ed3a485a4a0fb6fb1ba8522eb8ca.jpg,https://www.doc.govt.nz/link/76f9c9957c814173bcec4ee338404189.aspx,12/2/2025 8:41:04 AM,12051.860450294
119427,Patutu Route,Climb to the summit of Patutu (1162 m) for great views of the coast and the North Island.,"Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/cd558c00752b4089b2272814aea384f9.jpg,https://www.doc.govt.nz/link/4ae300645f194cfcb9083242b35e5fdd.aspx,12/2/2025 8:41:04 AM,4832.00475463236
119428,Baikie Hut Track,Baikie Hut makes a great picnic or overnight venue.,Easy,1 hr 30 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4d07f537131840b9b35211a18d4f31cd.jpg,https://www.doc.govt.nz/link/cea113c8070044ffbc99d79c392eb15d.aspx,12/2/2025 8:41:03 AM,4112.01756403503
119429,Yeoman's Track,This forest track follows an old route where logs were once hauled to Yeoman’s Mill. It is open to walkers and mountain bikers.,Intermediate,2 - 3 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/2674702f37c946c18ad2393d5c1b960c.jpg,https://www.doc.govt.nz/link/16daf5fdc3954f9bb423d64d21911c2b.aspx,12/2/2025 8:41:03 AM,5748.567137875
119430,Whirinaki Forest Mountain Bike Track,The Whirinaki Forest Mountain Bike Track is purpose built and weaves through one of the most spectacular and interesting forests in the world.,"Easy, Intermediate",2 - 4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9ae86ddd0d5b40b3902fd9f1809bdee4.jpg,https://www.doc.govt.nz/link/23928f59a93544d7a0e78bc8d3b845ed.aspx,12/2/2025 8:41:03 AM,14780.5879526641
119431,Wharfedale/Townshend Track,"Follow this track to Wharfedale Hut by walking, mountain biking, or horse riding.","Easy, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1431588cbd83477fb85202c7b3383981.jpg,https://www.doc.govt.nz/link/5266695c04254d5e90043f5d16c8ba8a.aspx,12/2/2025 8:41:03 AM,14194.9666028019
119432,Whareroa Farm tracks,"Enjoy regenerating shrubland, coastal views and kohekohe forest on these walks that are suitable for children.","Easy, Intermediate",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7b0cff4090bb432e8f51c9c1200f29e1.aspx,https://www.doc.govt.nz/link/bfe1b5d8f68848ccbc917d22ce44a304.aspx,12/2/2025 8:41:03 AM,7814.04691404356
119433,Whakaipo Bay tracks,Walk or ride over the headland between Whakaipo and Whangamata bays and enjoy the lake views and native bush.,Intermediate,2 hr | 3 hr 30 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b2925ca288b84a4289b7a77f79a71583.jpg,https://www.doc.govt.nz/link/3ba7bae863dd4041a27973a32cabc3f0.aspx,12/2/2025 8:41:03 AM,22125.1279129902
119434,Western Ōkataina Walkway,Western Ōkataina Walkway is open for both walking and mountain biking.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/53b4f7d1ff6e41ab841387caa56ac5d4.aspx,https://www.doc.govt.nz/link/ca94e06d91cf4b25a541f8c66cd36858.aspx,12/2/2025 8:41:02 AM,19518.6349082604
119435,Wakamarina Track,Follow in the footsteps of old goldminers on the Wakamarina Track to cross the Richmond Range from the Wairau Valley to the Wakamarina Valley.,"Intermediate, Advanced, Expert",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/78de61ad468c406bb25e364ef01008f3.aspx,https://www.doc.govt.nz/link/e50df35252a04e5ab01372af5a5f22df.aspx,12/2/2025 8:41:02 AM,20542.2115700847
119436,Wairepo Kettleholes Track,Wairepo Kettleholes provide a feeding area for both native and introduced birds. ,Easy,30 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c915c820c5b44aa18d51ad51f9277ccc.jpg,https://www.doc.govt.nz/link/df0cc6d08ae944cb8d8ffde71f27870b.aspx,12/2/2025 8:41:02 AM,2688.62334030093
119437,Waihāhā and Waihora tracks,"Explore the remote bush, cliffs and waterfalls of the Western Bays of Lake Taupō. Normally accessible only by boat, these trails take you through a variety of landscapes with fantastic lookout points.",Intermediate,1 hr 30 min | 2 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/69e9c51015b94c888101d16564a63736.jpg,https://www.doc.govt.nz/link/debab29dec5346c1980ddb3aa7799886.aspx,12/2/2025 8:41:02 AM,24373.9158397423
119438,Upper Clutha River Track,Walk or cycle along the banks of the Clutha River near Lake Wānaka.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5c8df8c768b54e60ae65fac856af0cb7.aspx,https://www.doc.govt.nz/link/49ab448996454560b386d7397e45c130.aspx,12/2/2025 8:41:02 AM,18200.7885524404
119439,Twizel River Trail,This is a lovely walk alongside Twizel River.,Easy,2 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9a7154eecd7944e28a648506487bc215.aspx,https://www.doc.govt.nz/link/730cded735ca4c30895a5ccb7e876dd7.aspx,12/2/2025 8:41:02 AM,11116.105128975
119440,Twelve Mile Delta to Bob’s Cove Track,"Follow the shore of Lake Wakatipu and enjoy lake views, native bush and ancient marine sediments. Twelve Mile Delta was a location for Lord of the Rings' Ithilien Camp.",Easy,90 min return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7bc428c226594697b49667d7bcee0bfa.jpg,https://www.doc.govt.nz/link/4b62425b23304f29951a1adc3da73f1c.aspx,12/2/2025 8:41:02 AM,6633.84065932666
119441,Tuhoto Ariki Trail,Specifically designed dual use trail through native bush with great downhills and some decent climbs for the mountain bikers. Starts from the highest point in Whakarewarewa Forest.,Advanced,40 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5345834f907643b091a838d01aa44f2b.jpg,https://www.doc.govt.nz/link/1a8f574f7cef406a92282525a6dcb1a4.aspx,12/2/2025 8:41:01 AM,3532.1965045417
119442,Tree Trunk Gorge tracks,"Walk or mountain bike through the Kaimanawa Forest Park taking in two spectacular gorges, and the characteristic beech and kamahi forest.",Advanced,Various times under 4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/8213c7b925d84085b1bcfeeecde57e0c.jpg,https://www.doc.govt.nz/link/0c41e512c0f742b5841cd0c9fbefdcf5.aspx,12/2/2025 8:41:01 AM,10256.4434641932
119443,Tongariro River Trail,"Follow the banks of the Tongariro River alongside farmland, through native bush and urban areas, enjoying magnificent river views. An easy, mainly flat track with multiple entry points - a great family friendly option.","Easy, Intermediate",30 min - 1 hr 30 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/11b1e74bf56f4fa4bc833c007a7c5a2d.aspx,https://www.doc.govt.nz/link/f7a6048f329e4d9bafde4d68a5e6aba5.aspx,12/2/2025 8:41:00 AM,14348.3514278453
119444,The Timber Trail: Pureora - Ongarue,"Using historic bush tramways, old bulldozer and haul roads, and newly constructed track, this Grade 2/3 trail features 35 bridges, including some of the highest and longest in New Zealand. This track is part of Te Araroa Trail.","Easy, Intermediate",Full trail: 2-3 days,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4bcbc984a4ae44259e1c6da079bf24d4.jpg,https://www.doc.govt.nz/link/7adb25dc4422481ebfdc00402e9fca36.aspx,12/2/2025 8:41:00 AM,81155.2909741508
119445,Te Waiti Hut Walk,This track affords views of Te Waiti Stream and lowland forest and is suitable for a family day trip. ,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/acdd7f0d5618439e8fe403a52e39c969.aspx,12/2/2025 8:41:00 AM,6236.23665779896
119446,Te Iringa Track,"On this challenging and remote adventure ride, pass through beech forest and enjoy the scenery, streams and wildlife of the Kaimanawa Forest Park. ",Expert,4 - 6 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6ea48e9fe21449d08f7574b556d7f059.jpg,https://www.doc.govt.nz/link/1e72f18ca04b448b95c52ce387948372.aspx,12/2/2025 8:41:00 AM,11895.1120329049
119447,Te Ara Pātaka/Summit Walkway,"Enjoy magnificent views over Banks Peninsula, the Canterbury plains, Southern Alps and Pacific Ocean on this track, which is about an hour's drive from Christchurch.","Intermediate, Advanced",Various options,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/e1b377583bce46cab61fdd40d7bd2ff1.aspx,https://www.doc.govt.nz/link/ecc7ac274ae646e18764d05e39489de5.aspx,12/2/2025 8:41:00 AM,27671.0502933505
119448,Te Ara a Waiau Walkway/Cycleway,Walk or cycle through bush from Franz Josef township to the Franz Josef Glacier car park. ,Easy,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4bb689acabb74073acae3075fd6fc606.jpg,https://www.doc.govt.nz/link/d00301a3d63b49e5bc571a197ef0b044.aspx,12/2/2025 8:41:00 AM,3675.50742565018
119449,Tasman River tracks ,Tasman River is a large braided river which flows into Lake Pukaki. There are walking and cycling tracks in the area. ,Easy,2 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ccd7ba8b184c4ba984a35c7771f3f310.jpg,https://www.doc.govt.nz/link/4be373d5c563432e89c3a8bfdd33eb7c.aspx,12/2/2025 8:41:00 AM,11711.5840587226
119450,Studholme Bush Scenic Reserve tracks,"Enjoy a wide range of tracks, from an easy, fun cycle with the family along Railway Track, to a steep 50-minute walk to the Whitehorse monument with great views out over Waimate.","Easiest, Intermediate",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4a18af080414494793fba71e9751d57b.jpg,https://www.doc.govt.nz/link/2422cb81c4fb412e8333049330138412.aspx,12/2/2025 8:40:59 AM,4775.75771773088
119451,Stanley River Route,This marked route links Charlies Saddle to Stanley Vale Hut in the St James Conservation Area. ,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5e4f1f8294ac49fc964ab1f0df90b122.jpg,https://www.doc.govt.nz/link/fbe29fd35cb745f6b1ba6659ef793c3e.aspx,12/2/2025 8:40:59 AM,16096.6781504857
119452,St James Cycle Trail,"This trail offers challenging, mixed riding through stunning scenery of mountain peaks, crystal clear waters, high country lakes, alpine meadows, subalpine beech forest, and expansive grassy flats.","Intermediate, Advanced",6 - 9 hr/1 - 2 days,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/2144a27835af4ab6848090c5624ce626.jpg,https://www.doc.govt.nz/link/09b16f47b63043629cdaa655df296687.aspx,12/2/2025 8:40:59 AM,34966.3204417772
119453,Seven Mile Point Track,"Walk or bike by Lake Wakatipu, then climb through native bush and pine forest to see Wilson Bay from Kirks Terrace. This track is part of Te Araroa Trail.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b36d888846a64998a31cef3808800557.jpg,https://www.doc.govt.nz/link/0e9c86e5dd6e4ed1b5f676a0f1ac6779.aspx,12/2/2025 8:40:59 AM,2784.63043960948
119454,Rotary Ride and Waikato River Track,"These two tracks along the banks of the Waikato River allow for stunning views of the river, and access to Huka Falls and the network of mountain bike trails in the area.",Easy,30 min | 20 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/20fc1a8d067c496ea6aa53d593a1ba69.aspx,https://www.doc.govt.nz/link/e504bf8b9af84aa9b9206271846a6ffb.aspx,12/2/2025 8:40:59 AM,6581.27738253746
119455,Remutaka Rail Trail,"Built in 1878, this rail route between the Hutt Valley and Featherston is now a gently graded 18 km walk, run or mountain bike ride, with opportunities for camping, swimming and fishing.",Easy,1 hr 30 min bike from Kaitoke,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f81ea8b4f7a446cb86992178bc9a1ff3.aspx,https://www.doc.govt.nz/link/885769f9ea1d44c59dc1bffa4c931df4.aspx,12/2/2025 8:40:59 AM,3256.97898070688
119456,Richmond Trail,Enjoy stunning views of Lake Tekapo while walking or riding this track. This track is part of Te Araroa Trail.,Advanced,2 - 3 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7a3c831a940a40579b5255823d71d62f.aspx,https://www.doc.govt.nz/link/92700da8319646d6a813f39d6f2ff39b.aspx,12/2/2025 8:40:59 AM,15898.9745400213
119457,Queen Charlotte Track,Experience the spectacular Marlborough Sounds by walking or biking the Queen Charlotte Track. The track stretches 73.5 km  from historic Meretoto/Ship Cove through to Anakiwa in Queen Charlotte Sound. This track is part of Te Araroa Trail.,"Intermediate, Advanced, Expert",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f17199e876a84fbba8a9ae6394ec518b.jpg,https://www.doc.govt.nz/link/e3171ec104a34779a4a86c0fde9c4c3c.aspx,12/2/2025 8:40:58 AM,67058.8575703451
119458,Point Elizabeth Walkway,"A stunning, well surfaced, coastal walkway. Enjoy walking through varied and interesting forest to a panoramic, cliff top viewing platform. Point Elizabeth track is a perfect walk for families and children.",,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/228db6117d634746b322bc6490e1c4a5.aspx,https://www.doc.govt.nz/link/ba08950f62fa417d9ff9571a4c6631da.aspx,12/2/2025 8:40:58 AM,5227.42554776938
119459,Pavilion Peak Track,This track traverses a range in the Lindis Conservation Area. ,Expert,6 - 8 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f4a70ddca9ee422ebf5d2e68b0d98a10.aspx,https://www.doc.govt.nz/link/0a80a78ae1fc46248a446ab70c4b98ac.aspx,12/2/2025 8:40:58 AM,32013.6640617333
119460,Pakihi Track,The Pakihi Track is a stunning but challenging 20 km journey through lush forest for trampers and mountain bikers.,Advanced,2 hr 30 min - 3 hr 30 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/a820c33b52de4a648e700de27fd3cf66.jpg,https://www.doc.govt.nz/link/5e35468834644d9c8ba3a49ecc02a95e.aspx,12/2/2025 8:40:58 AM,18298.4300417872
119461,Otago Central Rail Trail,Pedalling Otago’s rural heart. The famous Rail Trail takes you through traditional country towns and sheep-farming land farmed by families for many generations. ,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/0db199cb87d941e299233bee910e2678.aspx,https://www.doc.govt.nz/link/6246caac2b0d4fee87c77e0ecaeb2440.aspx,12/2/2025 8:40:58 AM,150257.721749081
119462,Opouri Bridle Track,Walk or mountain bike through native forest and farmland from Opouri Saddle down to Harvey Bay (Duncan Bay). ,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/fdb6b7446fe74631a93f1476ec6d9f14.jpg,https://www.doc.govt.nz/link/0f9dab3d7d0949a6a96bf278a249953d.aspx,12/2/2025 8:40:58 AM,4212.21541183702
119463,Okahukura Loop,"Okahukura Loop is for more skilled riders, but is not particularly technical.",Easy,3 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/images/no-photo/no-photo-220x140.jpg,https://www.doc.govt.nz/link/ffbf3e256a1c4f1faa77e2105e6497cd.aspx,12/2/2025 8:40:57 AM,15302.8391929546
