OBJECTID,name,introduction,difficulty,bikingTime,hasAlerts,introductionThumbnail,mountainBikingTrackWebPage,dateLoadedToGIS,Shape__Length
119464,Ohakune Old Coach Road,Take a trip back into New Zealand's rail heritage while you walk or cycle an old coach road. The road was used to carry passengers and goods between two railheads on the North Island main trunk link before they were linked in 1908.,Intermediate,2 hr 20 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c30196975576488484d48ab8dcdca64e.jpg,https://www.doc.govt.nz/link/f1485c5a2d8c4d2b9f017a449a1adb92.aspx,12/2/2025 8:40:57 AM,10840.6653688098
119465,Nydia Track,The 27 km Nydia Track offers walkers and cyclists great views and varied track conditions. Plan on an overnight stop at Nydia Bay where you can explore the history and coastline.,Advanced,5 hr - 8 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/dbbb6bf203984c08a69cbf1f21a8554b.aspx,https://www.doc.govt.nz/link/dbde5f1292104fe38699c4bb404eb5da.aspx,12/2/2025 8:40:57 AM,24558.7044499254
119466,Nevis Valley tracks,Access the Remarkables Conservation Area on these tracks.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/44bcc47d7eb3497991c83be2a47f4acc.jpg,https://www.doc.govt.nz/link/b570f10ee00e469681807d6678c667df.aspx,12/2/2025 8:40:57 AM,18593.8351774447
119467,Mt Patriarch Route,"Walk or mountain bike up Mt Patriarch (1,656 m).",Intermediate,3 hr return,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5dac3376ff9949db85364f67ff76a0a0.jpg,https://www.doc.govt.nz/link/cdc2c4b8b0c146babbf7a524a0b17e40.aspx,12/2/2025 8:40:57 AM,7664.46530938011
119468,Mt Judah / Heather Jock Tracks,"Scheelite mining history, open tussock country and grand views await on these tracks - with the option of staying overnight in the basic Heather Jock Hut. ",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f3e99161cd584fa18b57f52b2a80cd99.jpg,https://www.doc.govt.nz/link/284debb2f35643c79cf5a8dec1c83f52.aspx,12/2/2025 8:40:57 AM,10068.9229324279
119469,Moonlight Pack Track,"The Moonlight Pack Track offers the opportunity to see reminders of the gold mining history of the area, and to walk through West Coast native beech forest.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c5c182aa03c940c5ab4808da3ea3ab0f.aspx,https://www.doc.govt.nz/link/7aa5e7a43db24091bd9c979cfab43656.aspx,12/2/2025 8:40:56 AM,8410.73447101382
119470,Moke Lake Loop Track,This popular walk takes you on a loop around the lake. Superb views are on offer as you travel through grassland surrounded by mountains.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/41fe60963fc64f57998139e440e9cc07.aspx,https://www.doc.govt.nz/link/118c89c259ca4c2186fd43fd230e41b1.aspx,12/2/2025 8:40:56 AM,4897.24576052631
119471,Mavora - Greenstone Walkway,"This is a 50 km, four day tramping trip, linking the Mavora Lakes Camping Area with the Greenstone Track. It passes through open valley tussock land and beech forested hill country. This track is part of Te Araroa Trail.",,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6fe318869a2f4d3ca43c42dce3a6487e.jpg,https://www.doc.govt.nz/link/78b3987c2a754d88b5122593de6b6085.aspx,12/2/2025 8:40:56 AM,33691.8381423709
119472,Mangapurua/Kaiwhakauka Track,The Mangapurua and Kaiwhakauka Tracks are two stages of the Mountains to Sea Cycle Trail. There are various entry/exit options. This track is part of Te Araroa Trail.,Advanced,1 day,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/0b7efbadf51048abbd13003d04d98ce0.jpg,https://www.doc.govt.nz/link/8670dc4e01a84dfa89798eb42e02816b.aspx,12/2/2025 8:40:56 AM,50266.1861343813
119473,Mananui Tramline (Māhinapua Walkway),"This flat, easy walk or mountain bike ride, suitable for children, follows an old logging tramline and passes beautiful Lake Māhinapua.",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/eaa59edfb54d4d5d8ed4e7c2fcbb8d5a.jpg,https://www.doc.govt.nz/link/b4ca25b986274e3496037397fed40392.aspx,12/2/2025 8:40:56 AM,6022.54218128932
119474,Macaulay Hut Track,"Macaulay valley can be accessed on foot, or by mountain bike, horse or 4WD.",Easy,3 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/0995a48b403b41d08a6e97a739d0141f.aspx,https://www.doc.govt.nz/link/ec4ad17cf9164b89b19a68672e4d04f1.aspx,12/2/2025 8:40:55 AM,18212.9169939703
119475,Lindis Valley tracks,"A range of tracks for walkers and mountain bikers alike, in an attractive, upland valley. Easily accessed off SH8 between Tarras and Omarama.","Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1ef7af35863a48718f9f7397d50b19e0.jpg,https://www.doc.govt.nz/link/5e76af4b21fc44f3b6af800e7336466c.aspx,12/2/2025 8:40:55 AM,53573.988789825
119476,Lake Ōhau Track,"The track runs along the Lake Ōhau shoreline at its moraine end, with great views of Ben Ohau Peak and Lake Ōhau. This track is part of Te Araroa Trail.",Easy,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/42344bc7ef4e4762991129793d1276af.aspx,https://www.doc.govt.nz/link/c59a7b9ca4f14335b6188091a12a373e.aspx,12/2/2025 8:40:55 AM,8556.10581210025
119477,Lake Kaniere Walkway,"Walk or mountain bike along the western shores of Lake Kaniere through lush lakeside forest, passing many picturesque bays and numerous forest streams. ","Advanced, Expert",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/92ca34c6006345539a7a963c9a7bf114.jpg,https://www.doc.govt.nz/link/8ac53eb7a5494aeda12ee800604fbf99.aspx,12/2/2025 8:40:55 AM,10076.0107727747
119478,Lake Hayes Walkway,"Stroll, walk, run or cycle around a lake surrounded by spectacular mountains. This track is part of Te Araroa Trail.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/405c5e1730ce4f3db782d97c581efc29.aspx,https://www.doc.govt.nz/link/1852728e873e40cbb6c96946e33d6d6a.aspx,12/2/2025 8:40:55 AM,7182.79555415077
119479,Lake Hāwea Track,"This provides access to one of the Hāwea Conservation Park's most beautiful areas, the Hunter Valley. ",Advanced,6 - 8 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6ea5f0f5620e4d939466aa922673b6c4.jpg,https://www.doc.govt.nz/link/2817fdbd4ed64aa08c0a0f2989de61c6.aspx,12/2/2025 8:40:55 AM,32788.1874603395
119480,Fossickers Lake Track,"The track loops around the Globe Progress Mine's former tailings storage facility, known as Fossickers Lake.",Intermediate,1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/410b926f13d34e40a21e95c90102495c.aspx,https://www.doc.govt.nz/link/8dc9b7c8f9bc4be6b28be392cba8e9c3.aspx,12/2/2025 8:41:20 AM,5818.43730463597
119481,Lake Dispute Walkway,Zigzag up through kōhūhū/pittosporum shrubland to Lake Dispute high country lake.,"Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/848ad90c1bb342fd902e7c9a54801018.aspx,https://www.doc.govt.nz/link/f9fb112d0fd64ad6a1696153ea0e6291.aspx,12/2/2025 8:40:54 AM,2847.94894114973
119482,Lake Dispute to Moke Lake Track,Follow a 4WD track beside Lake Dispute and into high county farmland to reach the southern end of Moke Lake.,Intermediate,  ,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9b881847994f41fba85ac3e38d00ea28.aspx,https://www.doc.govt.nz/link/6b280b7b264a45e6b0ecc9534744226a.aspx,12/2/2025 8:40:54 AM,8626.53817000883
119483,Lake Clearwater tracks,Enjoy views of Lake Clearwater from the lake shore or the nearby Mount Guy (1319 m).,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ed5fcf717e5a42d59467e2feff07e25f.aspx,https://www.doc.govt.nz/link/0cac020584434ff5bd67638146ce390c.aspx,12/2/2025 8:40:54 AM,12048.9754007629
119484,Otamatakou Track,Follow an old farm track to the reserve which contains remnant native shrubs.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/c49b8341b6074e259bc04ba8b172c20b.aspx,https://www.doc.govt.nz/link/df1a4a9bce3d4028b253c567a79fed71.aspx,12/2/2025 8:40:54 AM,5511.02886592007
119485,Knuckle Hill Track,"From the top of Knuckle Hill are excellent views of the top of the South Island, particularly Farewell Spit and Whanganui Inlet.",Advanced,Under 1 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/45a44ffa5d8d4bdaaa93f097698fdccf.aspx,https://www.doc.govt.nz/link/4541e3a03ee540958512c5e4e19d778a.aspx,12/2/2025 8:40:54 AM,4557.86165224272
119486,Kiko Loop Track,This short loop track is a great way for walkers and mountain bikers to experience the variety of nature in the Kaimanawa Forest Park.,Easy,45 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1da5f743faef4605af128d30280d9b1e.jpg,https://www.doc.govt.nz/link/78961b7387264db89772a8c752e75822.aspx,12/2/2025 8:40:54 AM,3431.4749269349
119487,Kawakawa Bay tracks,"The K2K and Orakau tracks both take you into the picturesque Kawakawa Bay; walk or ride the trails separately, or link them together for a longer day out.",Intermediate,1 hr | 1 hr 30 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f1eff1073fe945919940a20164f47307.jpg,https://www.doc.govt.nz/link/abbd8ea131cc4c9085dc95349285ba0a.aspx,12/2/2025 8:40:53 AM,15920.4337989313
119488,Karangahake Gorge Historic Walkway,"Situated at the base of the Coromandel Range, the Karangahake Gorge Historic Walkway follows the old railway line between Paeroa and Waihi, giving access to impressive remains from the mining and railway eras.",Easiest,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/a7692563df644c27b7db1bd4d52a6c44.jpg,https://www.doc.govt.nz/link/6404b2da68834b0c920c0b1296855bc2.aspx,12/2/2025 8:40:53 AM,7532.22543821641
119489,Nikau Walk,Follow a stream through beautiful native forest with swimming and picnicking opportunities. This track is great for children. This track is part of Te Araroa Trail.,Easiest,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f2b73c8d292d4b08a38803f1aa2ac804.jpg,https://www.doc.govt.nz/link/c81d64cf7669464586f185975cda12f3.aspx,12/2/2025 8:40:53 AM,4554.63090311546
119490,Kaniere Water Race Walkway ,"The Kaniere Water Race Walkway provides an opportunity for
a pleasant bush walk in an area that is rich in history. ","Easy, Advanced",4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/080344fbef9b46c8a0b04a6f47a5ae33.aspx,https://www.doc.govt.nz/link/61b4cae58d3f4af7a52a0a2705e29f62.aspx,12/2/2025 8:40:53 AM,9343.51116246369
119491,Kakepuku Track,"The Kakepuku Track in Kakepuku Historic Reserve climbs up through bush to the summit of Kakepuku, an old volcano. ",,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ddf5de401d564f269d781a86bd3ad980.jpg,https://www.doc.govt.nz/link/a6d2b906d4a34ebebe46f81825ba0f9d.aspx,12/2/2025 8:40:53 AM,3539.19651348385
119492,Jack's Point Track,"A walk with superb lake and mountain views over undulating open grassland and scattered scrub, ending at Jack's Point. 
",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/cab1d7a1d31247cb833a42fefea9db19.aspx,https://www.doc.govt.nz/link/8a19e795f5a64dbd95469b6da6e795b4.aspx,12/2/2025 8:40:53 AM,7240.02685899289
119493,Isthmus Peak Track,"Isthmus Peak Track is a steep and challenging but rewarding hike located between Lake Wānaka and Lake Hāwea, offering panoramic views of both lakes and the Southern Alps.",Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d4d5f378663747209e380c4bd16030f3.aspx,https://www.doc.govt.nz/link/dddfd1ed2f584cdab9463b334c2d0bc6.aspx,12/2/2025 8:40:52 AM,7553.10987640642
119494,Hopkins valley tracks,"Hopkins valley, in Ruataniwha Conservation Park, is near Lake Ōhau.",Easy,1 hr 30 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ed4d03c683a4407ea60ca954fb3d920d.jpg,https://www.doc.govt.nz/link/1bfcd6a57d8046d7aab16a38a5deeb64.aspx,12/2/2025 8:40:52 AM,29688.9290226839
119495,Homestead Run,"For young families or riders with insufficient time or experience to attempt the full St James Cycle Trail, the Homestead Run will give you a taste of St James.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/49144dd6766540bfbfe9e4905131d4a7.jpg,https://www.doc.govt.nz/link/425b7fb24c384593b532953bdea2e98d.aspx,12/2/2025 8:40:52 AM,7052.06801246935
119496,Historic Kill Devil Pack Track,This challenging mountain bike track provides spectacular views from the ridge tops of the Lockett Range and features historic huts and shelters.,"Advanced, Expert",1-2 days,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/89bee3c296954973a56b838b05b0d470.aspx,https://www.doc.govt.nz/link/a6b696bfd02d4361aa427d050d609880.aspx,12/2/2025 8:40:52 AM,19317.751849481
119497,Heaphy Track,"Travel through expansive tussock downs, lush forests and nīkau palms to the roaring seas of the West Coast. Mountain bikes are allowed between 1 May and 30 November.",Advanced,2–3 days,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f333b5ffa2794fd2b1f8d6583e1f2b20.aspx,https://www.doc.govt.nz/link/9943e482ca3347368b7aa0199a2a4a0c.aspx,12/2/2025 8:40:52 AM,72178.6308049459
119498,Hatupatu Trail,Hatupatu is an alternative ending to Tuhoto Ariki Trail leading back down the hill ending at the junction of Moerangi and Tawa roads. Near the exit of the mountain bike trail 'Billy T'.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/9a38d36aa9ce4ec2a074deab5814a8da.jpg,https://www.doc.govt.nz/link/19feb5f917ba41b18095925b46e152fc.aspx,12/2/2025 8:40:51 AM,1044.1784802933
119499,Hakarimata Rail Trail,This family walking and cycling track follows the route of the former Ngāruawāhia/Glen Massey railway to attractive stream cascades.,Easiest,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/0e6b4028637c4a72a5ad7135b04f9048.aspx,https://www.doc.govt.nz/link/f1f6d783ede94c05a7df62fac89f8e5b.aspx,12/2/2025 8:40:51 AM,1219.94637013826
119500,Grandview Ridge tracks,"Highly visible over a large area of the surrounding landscape, the Grandview Ridge provides a spectacular vantage point for views over the upper Clutha Valley and peaks beyond.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/703ed89a942c478fb0440bbe332a71c4.jpg,https://www.doc.govt.nz/link/6246cb9a55214d6c8100106c410b2674.aspx,12/2/2025 8:40:51 AM,35594.5197069431
119501,Grandview Mountain Track,Trampers are well rewarded for their effort from the upper sections of the greater Grandview Range with inspiring views over Lakes Hāwea and Wānaka and mountains beyond.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/42e774773ef943b1809c798072a0337a.jpg,https://www.doc.govt.nz/link/ed22e25c0ca04d3cb15842b6deed7efd.aspx,12/2/2025 8:40:51 AM,8633.34196023861
119502,Government Track,Walk or mountain bike the Government Track which traverses the slopes of the beech-and mānuka-forested Waipori Valley.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/1bbef62061e7482d891d2e0026f5d0dc.jpg,https://www.doc.govt.nz/link/39d1abb9178f4ab7ae90b7f261bcd95d.aspx,12/2/2025 8:40:51 AM,8241.54867006614
119503,Godley River Route,Walk or mountain bike up the Godley valley to Red Stag Hut and Godley Hut.,Easy,5 hr one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/87ab8e2707fd4adeab04127e4f397fe7.aspx,https://www.doc.govt.nz/link/c250b75775bc4a8b9df46913fa2727c5.aspx,12/2/2025 8:40:50 AM,23572.0543839593
119504,Lake Emma to Lake Camp Track,Walk or mountain bike to an old musterers hut near Lake Emma.,Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/8967691157f54e739228105099763751.aspx,https://www.doc.govt.nz/link/9225523239974d4895ec8b83508c413b.aspx,12/2/2025 8:40:55 AM,5572.05358128698
119505,Gibbs Hill Track,The Gibbs Hill Track crosses Abel Tasman National Park inland between Wainui and Tōtaranui.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/7ea2a5a41a474070aaf1450763553ea1.aspx,https://www.doc.govt.nz/link/352bc749033b4b1ea3f1e80ef4ada341.aspx,12/2/2025 8:40:50 AM,8462.61237509026
119506,Fowlers Pass Track,Fowlers Pass (1296 m) connects Fowlers Hut on Tophouse Road with Stanley Vale and Lake Guyon huts in the St James Conservation Area.,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/016f5bba311b4ba099b4094b71641e0f.jpg,https://www.doc.govt.nz/link/b5fad048c2104327aa42afe64b2a5d2a.aspx,12/2/2025 8:40:50 AM,15362.9952137772
119507,Forest Road (Port FitzRoy - Whangaparapara),Discover a wide array of beautiful bush and mountain views.,,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/6b9c546ea99b4561a8c39ed9136e9b47.aspx,https://www.doc.govt.nz/link/7355a707ba6f409fa50685da5841a1ef.aspx,12/2/2025 8:40:50 AM,13645.6835871987
119508,Flora Saddle to Barron Flat Track,This backcountry ride traverses through a variety of landscapes and terrains following a historic pack track.,Intermediate,1 day,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/88c899381f994f19ac284aba826cc247.aspx,https://www.doc.govt.nz/link/0d6fada4ecc94d819e021f886c94c855.aspx,12/2/2025 8:40:50 AM,27147.622253322
119509,Ewe Range Track ,The Ewe Range Track provides walking access to the northern end of Oteake Conservation Park.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/71a1da6716034dddb607c04e6bd7f6bb.jpg,https://www.doc.govt.nz/link/ac11c43bff7341f5a67aa1eadcd443b8.aspx,12/2/2025 8:40:50 AM,6444.06544182119
119510,Dry Creek Track,"Dry Creek Track provides great backcountry opportunities for short walks, tramping and mountain biking with access to the Dry Creek and Neinei i Kura Conservation areas.",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/3e063d4cc217402e8a583ed8423eedd3.jpg,https://www.doc.govt.nz/link/23a42e2e167a445d916884d60332566e.aspx,12/2/2025 8:40:49 AM,8408.16153125689
119511,Dromedary Hill Track ,It is well worth the effort getting out the car and stretching your legs with a day hike up Dromedary Hill. ,Expert,3 - 4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4acc23429bf34d0a98e5a9a3b5f0fbb3.aspx,https://www.doc.govt.nz/link/3a53e87e74914c02ae672dc34905b22e.aspx,12/2/2025 8:40:49 AM,4713.88965882721
119512,Deans Bank Track,This loop walking and mountain biking track meanders along the upper slopes of the Clutha river and offers spectacular views of surrounding peaks and Otago landscapes.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4839bc194f834e9596942b1b1b5b31e4.jpg,https://www.doc.govt.nz/link/372c7510ea9f4c0ab6f13c279dab892a.aspx,12/2/2025 8:40:49 AM,11705.7406380401
119513,Croesus Track,Croesus Track is one of the finest surviving examples of a miners' track on the West Coast. Croesus Track is part of Paparoa Track and a premier mountain bike ride.,Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d7e61e5bc5c344a5bbafc9737ab9c29c.jpg,https://www.doc.govt.nz/link/ee4ff02945e54273b96b949984975dad.aspx,12/2/2025 8:40:49 AM,17638.5024450953
119514,Coromandel Walkway and mountain bike track,Walk or mountain bike between Fletcher Bay and Stony Bay. ,Expert,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/cafec332a24042c7be62da53fc153dd0.jpg,https://www.doc.govt.nz/link/5d94a8f938154fd1ad508475ac07af4d.aspx,12/2/2025 8:40:49 AM,16526.4249284554
119515,Cloudy Peak Track,"The Cloudy Peak Track from its 1526 m high point, provides fantastic views of the Upper Clutha plains and peaks of the Lindis and St Bathans ranges.",Advanced,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/80eee2b6d2cd441787e7b2daeab84aca.aspx,https://www.doc.govt.nz/link/bfcec559bfd8481884c912eb561c3f85.aspx,12/2/2025 8:40:49 AM,7228.87691621154
119516,Christchurch to Little River Rail Trail,The whole 46 km-long walkway and cycleway runs from Hornby in Christchurch to Little River on Banks Peninsula. The Motukārara to Little River section described here covers 20 km.,Easiest,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/807c481aee95461a99dfdcf33ea5e63d.jpg,https://www.doc.govt.nz/link/c68bd6a5a00d4242940e21acec0afa20.aspx,12/2/2025 8:40:48 AM,22095.0236904602
119517,Butterfields Wetland Walk,"Situated near the Hāwea River Swing Bridge this small loop track around the Butterfields Wildlife Management Area is suitable for biking, running and walking. ",Easy,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/8a8e7df42db742a8bbcc1a8152660195.jpg,https://www.doc.govt.nz/link/f0d1b69acfb445c2a764290f4547ca52.aspx,12/2/2025 8:40:48 AM,1100.99407221504
119518,Burtton's Track,Burtton's Track (Scotts Road to Mangahao Road) lies between Palmerston North and Shannon. This track is part of Te Araroa Trail.,Expert,4 - 6 hours,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d85aba6e6b054d93acac57613d818276.aspx,https://www.doc.govt.nz/link/f73f8cf3e0ee4526ba6f454fc2b4dfad.aspx,12/2/2025 8:40:48 AM,13153.4274224194
119519,Braemar Road to Landslip Creek,A public access easement leads to Landslip Creek above Lake Pukaki. ,Easy,2 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/d536e0003dd04ea89f9e45f8d52da917.aspx,https://www.doc.govt.nz/link/51c0cd2f73b448028639665f60d320d4.aspx,12/2/2025 8:40:48 AM,15835.9745462276
119520,Bob’s Cove Track and Nature Walk,"This short walk passes through native bush to reach a stunning cove on Lake Wakatipu, with an optional climb to Picnic Point – it's a great option for kids.",Easy,10 min one way,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/5ff160e8740d4672a3b6b3fc457aae58.aspx,https://www.doc.govt.nz/link/b5c9e0480f104685ad16cf7a9ea04047.aspx,12/2/2025 8:40:48 AM,6633.84065932666
119521,Bannockburn Sluicings,This vanished landscape is New Zealand’s own wild west: The Bannockburn Sluicings are the scarred landscapes of a short-lived goldmining era. ,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/4ed29cf9a46e4741ba11259a02e90a0b.aspx,https://www.doc.govt.nz/link/7a1ebd3a6daf42ef9a4f5094d695b230.aspx,12/2/2025 8:40:48 AM,3424.53952418834
119522,Atleys Track,You can see many historic gold mining features from Atleys Track and there are superb views from the summit of Mt Dewar.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/66b9534269334403b6975c0382dcd786.jpg,https://www.doc.govt.nz/link/33d533b8ea714274bba20597ebe5fac5.aspx,12/2/2025 8:40:48 AM,3531.87151541482
119523,Poulter River Track,"Poulter River Track is the only mountain biking track in Arthur’s Pass National Park. It has great scenery, some challenges and a good hut for an overnight stay.","Easy, Intermediate",2-4 hr,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/b6c60a323e8c43cf9ccaf4b830171108.aspx,https://www.doc.govt.nz/link/751bbf7409fb48658568a0557b7363e1.aspx,12/2/2025 8:40:47 AM,20431.2880104798
119524,Archer Track,This walking and mountain biking track passes through native and pine forest from Penzance Bay to Elaine Bay.,"Easy, Intermediate, Advanced",,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/554583e8f9c445a0938fee32764137d6.jpg,https://www.doc.govt.nz/link/0cc3f8440f864ed8a6fec41394f0cd75.aspx,12/2/2025 8:40:47 AM,7757.58087182295
119525,Aratiatia Rapids Lookout Walk,Several times a day the gates at the Aratiatia dam are opened to release the full flow of the river - a spectacular sight from the lookout points. Stay safe and keep clear of the rapids at all times.,,45 min,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/03e0f7e1517f470e83d2e826f26832b6.jpg,https://www.doc.govt.nz/link/5a3f05c0d3584e6f81b8773d11017135.aspx,12/2/2025 8:40:47 AM,559.782709185833
119526,Aorere Goldfields Track,"Aorere Goldfields Track is a 3-hour loop, which gives you access to explore some of the more accessible gold-mining remnants.",Intermediate,3-4 hours ,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/f1ea0caf95344d1391400d10bb761de2.jpg,https://www.doc.govt.nz/link/c94b10d728904dbcbe638770e89c8fa2.aspx,12/2/2025 8:40:47 AM,5487.00064468164
119527,Ahuriri Valley Track,This track follows the Ahuriri River. Three huts on route provide several options.,Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/981e1fce972c45e0973eb1832ba8ff49.jpg,https://www.doc.govt.nz/link/12da3f7d7ce2433f86595d7cd0d74d9a.aspx,12/2/2025 8:40:42 AM,16481.6046630187
119528,Glenroy Water Race Track,"The track follows the historic Welshmen’s Water Race through several creeks, then steadily climbs to Ben Cruachan with good views of Lake Wakatipu, the Basin and Nevis Bluff. ",Intermediate,,Refer to DOC website for current alerts,https://www.doc.govt.nz/thumbs/large/link/ba4f68f3cd2544749ab65c44f75560bf.jpg,https://www.doc.govt.nz/link/35ecf558d5aa4a69b7f33c6e5c7a7eff.aspx,12/2/2025 8:40:50 AM,4895.49078281628
